,learning_step,id,method,server_round,selected,accuracy,loss,train_time,battery_level,charge_speed,util_value,power_value,rewards,power_consumption,cpu,ram,elapsed_time
0,training,1.9kW,random,1,1,0,0,23,50.01213888888889,1.9,0.0,0.6785714285714286,0.6785714285714286,0,0,0,30
1,training,2.8kW,random,1,1,0,0,3,50.00233333333333,2.8,0.0,1.0,1.0,0,0,0,30
0,evaluation,1.9kW,random,1,0,0.8937670544785711,0.01905088871717453,0,50.14302777777778,1.9,126.84493535756813,0.0076,0.0076,0,43.6,13.9,278
1,evaluation,2.8kW,random,1,0,0.8457898014205855,0.02271834760904312,0,50.19522222222222,2.8,138.06507839223244,0.011199999999999998,0.011199999999999998,0,7.2,13.9,278
2,evaluation,7.7kW,random,1,0,0.0,0.0,0,50.485527777777776,7.7,0.0,0.0308,0.0308,0,0.0,0.0,278
3,evaluation,11.5kW,random,1,0,0.0,0.0,0,50.66125,11.5,0.0,0.046,0.046,0,0.0,0.0,278
4,evaluation,120.0kW,random,1,0,0.0,0.0,0,56.2,120.0,0.0,0.48,0.48,0,0.0,0.0,278
5,evaluation,250.0kW,random,1,0,0.0,0.0,0,61.59722222222222,250.0,0.0,1.0,1.0,0,0.0,0.0,278
0,training,1.9kW,random,2,1,0.0003466185589786619,0.08017532527446747,265,50.26529715683111,1.9,260.2171264331568,0.0076,0.0076,0.238982020407581,13.6,14.8,295
1,training,2.8kW,random,2,0,0.0,0.0,0,50.40133333333333,2.8,0.0,0.011199999999999998,0.011199999999999998,0.0,7.2,13.9,295
2,training,7.7kW,random,2,0,0.0,0.0,0,51.007416666666664,7.7,0.0,0.0308,0.0308,0.0,0.0,0.0,295
3,training,11.5kW,random,2,1,0.0,0.08583427965641022,224,51.36417578762557,11.5,273.6385368765653,0.046,0.046,0.2029784131604581,51.1,15.1,295
4,training,120.0kW,random,2,1,0.0,0.09216809272766113,203,62.950528706026766,120.0,281.73336111930035,0.48,0.48,0.2861904349932966,40.8,15.1,295
5,training,250.0kW,random,2,1,0.0,0.0843687579035759,184,74.36267684716518,250.0,267.5164286037161,1.0,1.0,0.2411051641594043,6.0,15.1,295
0,evaluation,1.9kW,random,2,0,0.9262467585595249,0.0073198419995605946,0,50.57615826794222,1.9,78.6260330869547,0.0076,0.0076,0,89.3,15.6,884
1,evaluation,2.8kW,random,2,0,0.8995849565630186,0.009294341318309307,0,50.85944444444444,2.8,88.30896245101815,0.011199999999999998,0.011199999999999998,0,92.0,15.6,884
2,evaluation,7.7kW,random,2,0,0.9351444738953122,0.0067432355135679245,0,52.26722222222222,7.7,76.69747036033236,0.0308,0.0308,0,6.4,15.7,884
3,evaluation,11.5kW,random,2,0,0.92290703588978,0.007702951319515705,0,53.245703565403346,11.5,81.97387267469703,0.046,0.046,0,45.9,15.6,884
4,evaluation,120.0kW,random,2,0,0.8332569739093895,0.015583719126880169,0,82.5838620393601,120.0,115.84666405453017,0.48,0.48,0,59.7,15.6,884
5,evaluation,250.0kW,random,2,0,0.9335084348755539,0.007804160472005606,0,100.0,250.0,81.36220795267609,1.0,1.0,0,81.0,15.6,884
0,training,1.9kW,random,3,1,0.8389431834220886,0.009241359308362007,597,50.84625794194977,1.9,88.34529788749101,0.0076,0.0076,0.27125824719061226,19.9,15.7,892
1,training,2.8kW,random,3,1,0.6604825854301453,0.02290160581469536,597,51.282063229759686,2.8,138.6208128978294,0.011199999999999998,0.011199999999999998,0.2515450131744248,6.7,15.7,892
2,training,7.7kW,random,3,1,0.8826850652694702,0.008144001476466656,597,53.49490126570596,7.7,84.2880095387508,0.0308,0.0308,0.2969102905503165,82.8,15.7,892
3,training,11.5kW,random,3,0,0.0,0.0,0,55.15278689873668,11.5,0.0,0.046,0.046,0.0,45.9,15.6,892
4,training,120.0kW,random,3,1,0.2864169776439667,0.05115796625614166,597,100.0,120.0,209.89621724159085,0.48,0.48,0.24499772306531903,64.7,15.7,892
5,training,250.0kW,random,3,0,0.0,0.0,0,100.0,250.0,0.0,1.0,1.0,0.0,81.0,15.6,892
0,evaluation,1.9kW,random,3,0,0.9384151162356674,0.005828917026519775,0,51.152896830838664,1.9,70.1632096816741,0.0076,0.0076,0,11.4,15.7,1473
1,evaluation,2.8kW,random,3,0,0.9213682569026513,0.007641815114766359,0,51.733952118648574,2.8,80.07440803986879,0.011199999999999998,0.011199999999999998,0,94.6,15.7,1473
2,evaluation,7.7kW,random,3,0,0.938194757216294,0.005464944057166576,0,54.73759571015041,7.7,69.04619278377054,0.0308,0.0308,0,78.2,15.7,1473
3,evaluation,11.5kW,random,3,0,0.9260698808208884,0.006187025923281908,0,57.0087591209589,11.5,73.466245217314,0.046,0.046,0,81.5,15.7,1473
4,evaluation,120.0kW,random,3,0,0.8696719644254526,0.01311927568167448,0,100.0,120.0,106.29256939526466,0.48,0.48,0,15.6,15.7,1473
5,evaluation,250.0kW,random,3,0,0.9437775632713583,0.006036233622580767,0,100.0,250.0,71.55543895645901,1.0,1.0,0,98.1,15.7,1473
0,training,1.9kW,random,4,1,0.8940502405166626,0.006553660146892071,590,51.42857437927838,1.9,74.39735053964834,0.0076,0.0076,0.21789970443563192,25.9,15.7,1482
1,training,2.8kW,random,4,1,0.7095532417297363,0.018734224140644073,590,52.1508759614429,2.8,125.37568811596711,0.011199999999999998,0.011199999999999998,0.25605790837360776,6.7,15.7,1482
2,training,7.7kW,random,4,1,0.9222546815872192,0.0056650652550160885,590,55.95219045917444,7.7,70.29903033189586,0.0308,0.0308,0.2889133957855682,70.1,15.7,1482
3,training,11.5kW,random,4,0,0.0,0.0,0,58.89348134318112,11.5,0.0,0.046,0.046,0.0,81.5,15.7,1482
4,training,120.0kW,random,4,0,0.0,0.0,0,100.0,120.0,0.0,0.48,0.48,0.0,15.6,15.7,1482
5,training,250.0kW,random,4,1,0.8945764303207397,0.005903587676584721,590,100.0,250.0,70.76485790541729,1.0,1.0,0.23227963409462557,52.9,15.7,1482
0,evaluation,1.9kW,random,4,0,0.9457173101918704,0.005105930380523205,0,51.73574104594505,1.9,65.66787394232479,0.0076,0.0076,0,6.1,15.7,2064
1,evaluation,2.8kW,random,4,0,0.9332590883612212,0.006435980089008808,0,52.603542628109565,2.8,73.48569731290146,0.011199999999999998,0.011199999999999998,0,84.1,15.7,2064
2,evaluation,7.7kW,random,4,0,0.9469725645656103,0.00506980624049902,0,57.19702379250777,7.7,66.50320212393358,0.0308,0.0308,0,45.6,15.7,2064
3,evaluation,11.5kW,random,4,0,0.9507645743612,0.005483143497258425,0,60.75264800984779,11.5,69.1610665670677,0.046,0.046,0,40.4,15.7,2064
4,evaluation,120.0kW,random,4,0,0.8801738332597759,0.011239336803555489,0,100.0,120.0,98.3826053011056,0.48,0.48,0,73.8,15.7,2064
5,evaluation,250.0kW,random,4,0,0.9456628764300904,0.005388955119997263,0,100.0,250.0,67.61015219581743,1.0,1.0,0,89.8,15.7,2064
0,training,1.9kW,random,5,0,0.0,0.0,0,52.04712993483394,1.9,0.0,0.0076,0.0076,0.0,6.1,15.7,2072
1,training,2.8kW,random,5,1,0.7743885517120361,0.014126300811767578,590,53.01609544508668,2.8,108.87036995398913,0.011199999999999998,0.011199999999999998,0.2827285743769251,7.1,15.8,2072
2,training,7.7kW,random,5,1,0.9319741725921631,0.004949155263602734,590,58.422142550658556,7.7,65.70711749221256,0.0308,0.0308,0.22469910280878708,73.5,15.8,2072
3,training,11.5kW,random,5,1,0.8953139781951904,0.0056611960753798485,590,62.58899153536091,11.5,70.275019484409,0.046,0.046,0.2951920477165253,43.8,15.8,2072
4,training,120.0kW,random,5,1,0.4762963056564331,0.03640444576740265,590,100.0,120.0,177.06192765175376,0.48,0.48,0.2739754682093791,40.1,15.8,2072
5,training,250.0kW,random,5,0,0.0,0.0,0,100.0,250.0,0.0,1.0,1.0,0.0,89.8,15.7,2072
0,evaluation,1.9kW,random,5,0,0.9520016438490616,0.004688937216997147,0,52.35429660150061,1.9,62.92927383121727,0.0076,0.0076,0,25.4,15.7,2654
1,evaluation,2.8kW,random,5,0,0.9356627857803553,0.005885229911655188,0,53.46876211175334,2.8,70.27117096472602,0.011199999999999998,0.011199999999999998,0,91.1,15.7,2654
2,evaluation,7.7kW,random,5,0,0.9528347647652092,0.004504829179495573,0,59.66697588399189,7.7,62.68823465139245,0.0308,0.0308,0,5.6,15.7,2654
3,evaluation,11.5kW,random,5,0,0.9530963297598487,0.0046943360939621925,0,64.44815820202757,11.5,63.993220403293364,0.046,0.046,0,34.0,15.7,2654
4,evaluation,120.0kW,random,5,0,0.890057287805362,0.010531892068684101,0,100.0,120.0,95.23600652735104,0.48,0.48,0,82.4,15.7,2654
5,evaluation,250.0kW,random,5,0,0.9499013714636207,0.004973695147782564,0,100.0,250.0,64.95299951388104,1.0,1.0,0,91.4,15.7,2654
0,training,1.9kW,random,6,1,0.9253152012825012,0.004941694904118776,589,52.63064167968471,1.9,64.60311749379791,0.0076,0.0076,0.21096386848424223,17.0,15.7,2661
1,training,2.8kW,random,6,1,0.8151736855506897,0.011687257327139378,589,53.882920388905895,2.8,99.0265791789268,0.011199999999999998,0.011199999999999998,0.2686421090845714,7.0,15.7,2661
2,training,7.7kW,random,6,1,0.9372772574424744,0.004578299820423126,589,60.88868213836657,7.7,63.19736796849246,0.0308,0.0308,0.2328649987286201,69.1,15.7,2661
3,training,11.5kW,random,6,0,0.0,0.0,0,66.32968597980535,11.5,0.0,0.046,0.046,0.0,34.0,15.7,2661
4,training,120.0kW,random,6,0,0.0,0.0,0,100.0,120.0,0.0,0.48,0.48,0.0,82.4,15.7,2661
5,training,250.0kW,random,6,1,0.9221604466438293,0.0048434133641421795,589,100.0,250.0,64.09665978359033,1.0,1.0,0.2815482927143409,10.9,15.7,2661
0,evaluation,1.9kW,random,6,0,0.9565555437666649,0.004312336910516024,0,52.937808346351375,1.9,60.349246668722586,0.0076,0.0076,0,23.8,15.7,3243
1,evaluation,2.8kW,random,6,0,0.9427123533471562,0.005484964698553085,0,54.33558705557256,2.8,67.83946152579011,0.011199999999999998,0.011199999999999998,0,78.6,15.7,3243
2,evaluation,7.7kW,random,6,0,0.9568684986490678,0.004132941365242004,0,62.1335154716999,7.7,60.04495147484969,0.0308,0.0308,0,6.2,15.7,3243
3,evaluation,11.5kW,random,6,0,0.9567622949782776,0.004393028095364571,0,68.18885264647201,11.5,61.905447394876774,0.046,0.046,0,66.9,15.7,3243
4,evaluation,120.0kW,random,6,0,0.9053749696879804,0.0096597196534276,0,100.0,120.0,91.2074339624649,0.48,0.48,0,78.2,15.7,3243
5,evaluation,250.0kW,random,6,0,0.9528508882954467,0.004518082365393639,0,100.0,250.0,61.90656430221164,1.0,1.0,0,87.6,15.7,3243
0,training,1.9kW,random,7,1,0.9285160899162292,0.00464640511199832,590,53.20799613360237,1.9,62.64321629509786,0.0076,0.0076,0.25139655236682384,6.4,15.8,3251
1,training,2.8kW,random,7,0,0.0,0.0,0,54.794475944461446,2.8,0.0,0.011199999999999998,0.011199999999999998,0.0,78.6,15.7,3251
2,training,7.7kW,random,7,1,0.9383536577224731,0.004295071586966515,590,63.36240456220195,7.7,61.21136715774089,0.0308,0.0308,0.20169368507223068,31.8,15.8,3251
3,training,11.5kW,random,7,1,0.9149699807167053,0.004904802422970533,590,70.03991788469969,11.5,65.41203117541056,0.046,0.046,0.2053646481022798,64.9,15.8,3251
4,training,120.0kW,random,7,1,0.5413578748703003,0.031646545976400375,590,100.0,120.0,165.08633816927548,0.48,0.48,0.22959159648237745,46.3,15.8,3251
5,training,250.0kW,random,7,0,0.0,0.0,0,100.0,250.0,0.0,1.0,1.0,0.0,87.6,15.7,3251
0,evaluation,1.9kW,random,7,0,0.9578036944102569,0.004113864153623581,0,53.514107244713486,1.9,58.9441194984579,0.0076,0.0076,0,50.3,15.7,3831
1,evaluation,2.8kW,random,7,0,0.9395441770144933,0.005177841987460852,0,55.24558705557256,2.8,65.91281655816988,0.011199999999999998,0.011199999999999998,0,79.1,15.7,3831
2,evaluation,7.7kW,random,7,0,0.955497272036182,0.003852926194667816,0,64.6029601177575,7.7,57.97519541558818,0.0308,0.0308,0,6.2,15.7,3831
3,evaluation,11.5kW,random,7,0,0.9571547575992851,0.004290386568754911,0,71.89269566247746,11.5,61.17797369619853,0.046,0.046,0,22.9,15.7,3831
4,evaluation,120.0kW,random,7,0,0.9039861256649906,0.009367674589157104,0,100.0,120.0,89.81810214755527,0.48,0.48,0,75.7,15.7,3831
5,evaluation,250.0kW,random,7,0,0.9607751495072773,0.004294031299650669,0,100.0,250.0,60.35207870195511,1.0,1.0,0,88.9,15.7,3831
0,training,1.9kW,random,8,1,0.9342646598815918,0.004394039046019316,588,53.78328892684342,1.9,60.91825679338764,0.0076,0.0076,0.25194888491876166,5.9,15.8,3839
1,training,2.8kW,random,8,0,0.0,0.0,0,55.70292038890589,2.8,0.0,0.011199999999999998,0.011199999999999998,0.0,79.1,15.7,3839
2,training,7.7kW,random,8,1,0.9416414499282837,0.004073443356901407,588,65.81435197317685,7.7,59.61117976565372,0.0308,0.0308,0.28331517090189784,42.0,15.8,3839
3,training,11.5kW,random,8,1,0.9257407188415527,0.004570635501295328,588,73.72397059462038,11.5,63.14444792195105,0.046,0.046,0.28811266034947125,71.6,15.8,3839
4,training,120.0kW,random,8,1,0.5641186237335205,0.03042656183242798,588,100.0,120.0,161.8730002968304,0.48,0.48,0.2688711703657798,40.0,15.8,3839
5,training,250.0kW,random,8,0,0.0,0.0,0,100.0,250.0,0.0,1.0,1.0,0.0,88.9,15.7,3839
0,evaluation,1.9kW,random,8,0,0.9594497006593996,0.0037907797377556562,0,54.08992781573231,1.9,56.582194426326865,0.0076,0.0076,0,5.8,15.8,4420
1,evaluation,2.8kW,random,8,0,0.9463445688320342,0.0047496529296040535,0,56.154809277794776,2.8,63.12863683386375,0.011199999999999998,0.011199999999999998,0,72.0,15.8,4420
2,evaluation,7.7kW,random,8,0,0.9567769342811064,0.0038321667816489935,0,67.0570464176213,7.7,57.81880044563523,0.0308,0.0308,0,62.5,15.8,4420
3,evaluation,11.5kW,random,8,0,0.9532627107595172,0.00403371499851346,0,75.5799428168426,11.5,59.319773105122444,0.046,0.046,0,68.7,15.8,4420
4,evaluation,120.0kW,random,8,0,0.9073897385869018,0.008932318538427353,0,100.0,120.0,87.70615604504066,0.48,0.48,0,55.2,15.8,4420
5,evaluation,250.0kW,random,8,0,0.959100898838359,0.004023728426545858,0,100.0,250.0,58.42166913279426,1.0,1.0,0,94.8,15.8,4420
0,training,1.9kW,random,9,1,0.9349946975708008,0.004242271650582552,589,54.36638755620316,1.9,59.856972755792206,0.0076,0.0076,0.21026304635813714,12.7,15.8,4428
1,training,2.8kW,random,9,0,0.0,0.0,0,56.612920388905884,2.8,0.0,0.011199999999999998,0.011199999999999998,0.0,72.0,15.8,4428
2,training,7.7kW,random,9,1,0.9417997598648071,0.003919600043445826,589,68.28050907987793,7.7,58.47466644197491,0.0308,0.0308,0.22212973832957952,79.0,15.8,4428
3,training,11.5kW,random,9,0,0.0,0.0,0,77.46147059462038,11.5,0.0,0.046,0.046,0.0,68.7,15.8,4428
4,training,120.0kW,random,9,1,0.5855938196182251,0.02918241359293461,589,100.0,120.0,158.52894898919186,0.48,0.48,0.2540391702698325,44.4,15.8,4428
5,training,250.0kW,random,9,1,0.9334399104118347,0.004234785214066505,589,100.0,250.0,59.934284385191305,1.0,1.0,0.22643758045733417,8.0,15.8,4428
0,evaluation,1.9kW,random,9,0,0.9594497633186893,0.00364164961501956,0,54.67302644509205,1.9,55.458049375275856,0.0076,0.0076,0,6.9,15.8,5009
1,evaluation,2.8kW,random,9,0,0.9471255907319226,0.0046684457920491695,0,57.06480927779477,2.8,62.58663956863005,0.011199999999999998,0.011199999999999998,0,69.4,15.8,5009
2,evaluation,7.7kW,random,9,0,0.959397422538855,0.003511289833113551,0,69.52320352432237,7.7,55.345232438355566,0.0308,0.0308,0,51.5,15.8,5009
3,evaluation,11.5kW,random,9,0,0.9557328223927827,0.00399312237277627,0,79.3174428168426,11.5,59.02054100587028,0.046,0.046,0,75.9,15.8,5009
4,evaluation,120.0kW,random,9,0,0.9126556578393602,0.008035869337618351,0,100.0,120.0,83.18871377565301,0.48,0.48,0,31.8,15.8,5009
5,evaluation,250.0kW,random,9,0,0.9558358346445134,0.004114644136279821,0,100.0,250.0,59.0779980771364,1.0,1.0,0,92.5,15.8,5009
0,training,1.9kW,random,10,0,0.0,0.0,0,54.98388755620316,1.9,0.0,0.0076,0.0076,0.0,6.9,15.8,5017
1,training,2.8kW,random,10,1,0.8608344793319702,0.008873449638485909,589,57.48207343872308,2.8,86.28627445816299,0.011199999999999998,0.011199999999999998,0.2496587787064228,6.8,15.8,5017
2,training,7.7kW,random,10,1,0.9418149590492249,0.0038100755773484707,589,70.74787351488615,7.7,57.651906216129596,0.0308,0.0308,0.2147504821229498,49.1,15.8,5017
3,training,11.5kW,random,10,1,0.9263373017311096,0.004563579335808754,589,81.15617927636661,11.5,63.095687769203224,0.046,0.046,0.26154286199243393,71.8,15.8,5017
4,training,120.0kW,random,10,0,0.0,0.0,0,100.0,120.0,0.0,0.48,0.48,0.0,31.8,15.8,5017
5,training,250.0kW,random,10,1,0.9335349202156067,0.0042492360807955265,589,100.0,250.0,60.036457777004784,1.0,1.0,0.232364862203786,11.1,15.8,5017
0,evaluation,1.9kW,random,10,0,0.9627546497754417,0.00355969974771142,0,55.28999866731427,1.9,54.830498617347125,0.0076,0.0076,0,15.3,15.8,5597
1,evaluation,2.8kW,random,10,0,0.943683209048391,0.0046169571578502655,0,57.93318454983419,2.8,62.240546310561996,0.011199999999999998,0.011199999999999998,0,6.9,15.8,5597
2,evaluation,7.7kW,random,10,0,0.9608336346168597,0.003472306299954653,0,71.98842907044171,7.7,55.03714413560392,0.0308,0.0308,0,79.4,15.8,5597
3,evaluation,11.5kW,random,10,0,0.95904376851652,0.0038233036175370216,0,83.00895705414439,11.5,57.7518991079958,0.046,0.046,0,81.5,15.8,5597
4,evaluation,120.0kW,random,10,0,0.9105364334037982,0.008080895058810711,0,100.0,120.0,83.42144526635128,0.48,0.48,0,43.4,15.8,5597
5,evaluation,250.0kW,random,10,0,0.9611769538224232,0.004051745869219303,0,100.0,250.0,58.62471294473391,1.0,1.0,0,88.0,15.8,5597
